,source,target,finished,human_path_length,shortest_path_length,path_deviation,playtime_sec,playtime_min,type,failure_article,difficulty_rating,number_backclicks,hashedIpAddress,timestamp,category,gender,nr_link_in,in_degree_rep,success_rate
7720,Saltasaurus,Damon_Hill,False,7,3,4,1819,30.316666666666666,timeout,Cuba,,1,1a6e68ec52f90902,1359609696,Sports_and_games_people,male,5,1,
2314,Vanilla,Michael_Jordan,True,6,3,3,112,1.8666666666666667,,,,0,00216ef93a2a60bb,1372047249,Sports_and_games_people,male,6,1,1.0
4465,Telescope,Jane_Austen,True,5,3,2,83,1.3833333333333333,,,,0,77fb4ba00b2cd513,1268553332,Writers_and_critics,female,17,1,1.0
7460,Arctic,Bette_Davis,False,4,3,1,209,3.4833333333333334,restart,<,,1,56e8314208cb832d,1345231860,Actors_models_and_celebrities,female,7,1,0.5
2334,Stem_cell,Michael_Jordan,True,8,3,5,207,3.45,,,4.0,0,66b5718b081270c9,1377365025,Sports_and_games_people,male,6,1,1.0
5898,Great_Red_Spot,Reza_Shah,True,5,4,1,129,2.15,,,3.0,0,26f76e394525328e,1362192617,Military_People,male,2,1,
4473,Telescope,Qin_Shi_Huang,True,6,3,3,99,1.65,,,3.0,0,288281ad4fa47374,1250473661,Historical_figures,male,6,1,
5920,Ammosaurus,Leon_Trotsky,True,5,3,2,75,1.25,,,1.0,0,0b7b073e3e506a6e,1222912701,Political_People,male,17,1,1.0
5781,Obi-Wan_Kenobi,Columba,False,7,3,4,396,6.6,restart,Last_Supper,,0,5e424246557a50d8,1363367370,Religious_figures_and_leaders,male,13,1,
4844,Tamarind,Franklin_Pierce,True,5,4,1,62,1.0333333333333334,,,1.0,0,0fd1262420fe6503,1354397376,USA_Presidents,male,7,1,1.0
7344,Roman_villa,Joan_of_Arc,True,7,3,4,281,4.683333333333334,,,3.0,0,732cc1887459a9fb,1352146713,Military_People,female,7,1,0.25
5393,Yellow_fever,Pericles,True,4,3,1,76,1.2666666666666666,,,1.0,0,1c1e00511b717ca3,1248652649,Military_People,male,12,1,
7546,Anglican_Communion,Hannibal_Barca,False,36,3,33,4535,75.58333333333333,restart,Julius_Caesar,,16,68c9826f016b0a60,1331232912,Historical_figures,male,4,1,
7090,Nurse_sharks,J._K._Rowling,True,5,3,2,119,1.9833333333333334,,,3.0,0,4290bd974d5dcaea,1259372485,Writers_and_critics,female,5,1,0.6
113,Colley_Cibber,Alfred_Nobel,True,4,3,1,227,3.783333333333333,,,,0,01c813ca75e9acec,1249448234,Chemists,male,6,1,
6606,Darfur_conflict,Johann_Sebastian_Bach,True,8,2,6,90,1.5,,,2.0,0,182edbc251e34668,1254979660,Performers_and_composers,male,30,2,1.0
7270,Jakarta,Abel_Tasman,True,6,3,3,95,1.5833333333333333,,,2.0,0,7022ef601b2155ed,1359981719,Geographers_and_explorers,male,5,1,1.0
6705,Philippines,Margaret_Thatcher,True,7,3,4,379,6.316666666666666,,,2.0,0,0d57c8c57d75e2f5,1279762369,Political_People,female,38,2,0.8
4860,Walrus,Paul_C%C3%A9zanne,True,10,4,6,235,3.9166666666666665,,,,0,4fec412658d8c2a3,1355077704,Artists,male,12,1,
2834,Dominican_Republic,Wright_brothers,True,4,3,1,38,0.6333333333333333,,,,0,0d57c8c57d75e2f5,1293772204,Engineers_and_inventors,male,4,1,
5199,Planetary_habitability,George_Eliot,True,5,3,2,136,2.2666666666666666,,,,0,0d57c8c57d75e2f5,1285253011,Writers_and_critics,male,10,1,
4186,Long_pepper,William_Thomson%2C_1st_Baron_Kelvin,True,9,4,5,359,5.983333333333333,,,,0,1eac4e8c0f6ade9f,1348850890,Mathematicians,male,7,1,1.0
3372,Domestic_goat,John_Cabot,True,8,3,5,155,2.5833333333333335,,,4.0,1,15891d6b2a967e8a,1363827122,Geographers_and_explorers,male,8,1,
6256,Bedbug,Kylie_Minogue,False,3,3,0,36,0.6,restart,Society,,0,157f15ab3419dd9b,1302485402,Performers_and_composers,female,6,1,0.16666666666666666
1980,IPod,Carl_Jung,True,9,3,6,137,2.283333333333333,,,3.0,0,68e0adf43037d411,1335236033,Human_Scientists,male,14,1,1.0
1569,Crow,John_Millington_Synge,True,6,3,3,74,1.2333333333333334,,,,1,527b3edc5c828264,1315515240,Writers_and_critics,male,6,1,
2480,Christianity,Natalie_Portman,True,5,3,2,359,5.983333333333333,,,,0,0d57c8c57d75e2f5,1282914812,Actors_models_and_celebrities,female,5,1,0.6666666666666666
6408,Llandudno,John_Dee,True,25,3,22,963,16.05,,,4.0,10,5c724fe4564ea463,1369271054,Mathematicians,male,5,1,
4327,The_Mismeasure_of_Man,Leif_Ericson,False,6,3,3,27,0.45,restart,Earth,,0,1b0629af04943355,1358196683,Geographers_and_explorers,male,3,1,0.5
2479,Christianity,Natalie_Portman,True,6,3,3,116,1.9333333333333333,,,,0,598a3345576f1cb0,1249770699,Actors_models_and_celebrities,female,5,1,0.6666666666666666
1254,Philippines,Adam_Smith,True,8,3,5,180,3.0,,,3.0,0,53cc94da6ddef0cf,1252450802,Historical_figures,male,38,2,1.0
2470,Christianity,John_Logie_Baird,True,9,3,6,249,4.15,,,4.0,0,70ccdd8826c6aa0d,1304369386,Engineers_and_inventors,male,4,1,1.0
6814,Seawater,Otto_von_Bismarck,True,5,3,2,135,2.25,,,1.0,0,1fe48b522cc472a6,1250525739,Historical_figures,male,9,1,
7155,Metamorphic_rock,Marco_Polo,False,10,3,7,336,5.6,restart,Christopher_Columbus,,2,5d40f9e9136d2d7d,1378479074,Geographers_and_explorers,male,21,1,0.0
2333,Sistine_Chapel_ceiling,Michael_Jordan,True,5,3,2,129,2.15,,,,0,4f5fcfa6682d856e,1385002187,Sports_and_games_people,male,6,1,1.0
2203,Railway_post_office,David_Beckham,False,3,3,0,47,0.7833333333333333,restart,<,,1,108a5f7b0a2f72ad,1348707448,Sports_and_games_people,male,6,1,0.5
6667,Silver,Pel%C3%A9,True,4,3,1,48,0.8,,,,0,33d7eeb558a95b79,1351652326,Sports_and_games_people,male,10,1,1.0
6232,Johann_Sebastian_Bach,List_of_French_monarchs,False,5,3,2,1890,31.5,timeout,Napoleon_I_of_France,,0,35c7dcfb6fc12363,1387114339,Historical_figures,male,7,1,
1270,Anne_Frank,Louis_Jordan,True,6,3,3,78,1.3,,,3.0,0,0e8dd2e22f6651e5,1249758897,Performers_and_composers,male,6,1,
5688,Chennai,Tiger_Woods,False,5,3,2,1931,32.18333333333333,timeout,Football,,0,08ee87c13ffd56e1,1370298391,Sports_and_games_people,male,3,1,0.0
3306,Margin_of_error,Du_Fu,True,6,4,2,284,4.733333333333333,,,3.0,0,5118b7e27f4241eb,1383514903,Writers_and_critics,male,4,1,
7353,North_Africa,Joan_of_Arc,False,4,3,1,136,2.2666666666666666,restart,France,,0,30647a8546a0789e,1338500976,Military_People,female,7,1,0.25
2895,Buddhism,Alcibiades,True,6,3,3,157,2.6166666666666667,,,,0,7d29e9ab07e833d4,1272456871,Historical_figures,male,7,1,
7727,Radio_telescope,George_Byron%2C_6th_Baron_Byron,False,5,3,2,112,1.8666666666666667,restart,European_Union,,0,1fb750c560e0b925,1357670070,Writers_and_critics,male,5,1,
5108,Cotopaxi,Victoria_of_the_United_Kingdom,True,15,3,12,232,3.8666666666666667,,,2.0,0,0ad45d0d5143bf73,1259364925,Historical_figures,female,77,4,1.0
29,Dundee,Elizabeth_I_of_England,True,4,3,1,244,4.066666666666666,,,2.0,0,0ded1e040a8df44d,1248278863,Monarchs_of_Great_Britain,female,63,3,
95,Mini,William_McKinley,True,6,4,2,81,1.35,,,1.0,0,35d0e87c297ab1ec,1260764690,USA_Presidents,male,15,1,
